Band,Lyrics,Song
Pennywise,"Everything you see you always think you need
You are so crazy motivated by greed
You never take responsibility
You only waste your time when you fuck with me

All you do is take you see my hatred grows
Can't take much more I'm about to explode
You'll see a side Of me I've never shown
You'll feel pain like you've never known

Got enough but you want it all
In it for greed now you're gonna fall
Here we come gonna ruin your day
Time has come It's your turn to pay

The mighty dollar is your only care
You're movin' up but you're going nowhere
You say you only want to get your share
But you still want more no you won't play fair

You'll never ever quit you won't be denied
You sit and watch your money multiply
To get what you want you'll cheat and lie
But I know - you won't be satisfied

Today is a good day for suffering",Greed
Pennywise,"Fools run the government sick foreign policy
Their words sound valiant but their hands are green
Unending quest for power 
Taxes that make us slaves
Don't believe a word of it ignore the fucked up things they say
I'm gonna make it on my own 
Dictator on a throne
Make my own philosophy U.S. of me
A citizen who's really pissed United Anarchists
Give me death or liberty I am my own country
United States Confederate of me
Old whigs in parliament play bedroom politics
Salacious stories make them look obscene
Spin on your nemesis fill up the news today
Don't believe a word of it not all the fucked up things they say
It's ail me no secret police",My Own Country
Pennywise,"With so much bullshit what can you believe
So many lives all divided by greed
No way to stop no way to erase what we all cannot face
Sometimes the thunder it slowly creeps in

Makes us all wonder where did it begin
No way to stop it only it will grow to what we will never know
I just can't believe no way to stop it if no one can see
We gotta take control or we will rover know

Say what you wanna say there's no tomorrow if we don't start today
We gotta take control or we will never know
It's on your t.v all over the news
What does it matter it's not happening to you

No you can't stop it can't wish it way
And it happens more everyday
When will we stand up when will be heard
They go on screaming no one hears a word
No way to stop only it will grow ti what we will never know",Never Know
Pennywise,"All the things you want, all the things you need
You got the power to choose, you got the right to be
All the things you loathe, all the things you hate
Is what you will become unless you will go straight
All the things denied, the shit you can't believe
You don't blame yourself, you blame society
All the things in life that you've been waiting for
Wait outside your door

[Chorus]
All your problems won't go away
I guess this is the price you pay
Your decisions you will soon regret
Throw away your life, go straight ahead
It's your fucking life

I see you every day, wasting your time away 
You got no respect, got nothing good to say
All the things you loathe, all the things you hate
Is what you will become unless you will go straight
All the things in life, all that you wanna be 
But you don't even try, you want it all for free 
All the things in life that you've been waiting for
Wait outside your door

[Chorus]

All the things you want, all the things you need
You got the power to choose, you got the right to be
All the things you loathe, all the things you hate
Is what you will become unless you will go straight
All the things denied, the shit you can't believe
You don't blame yourself, you blame society
All the things in life that you've been waiting for
Wait outside your door

[Chorus]",Straight Ahead
Pennywise,"Take a ride and you will see another dose of reality
It's your life that becomes a victim of me
I think I'm sick and you will see
Because one good shot and you=ll end up dead
It's violence on the streets and it will never end
The world is not built for me and your my next victim
Victim of reality
Voices screaming in my head telling me the path that I tread
It's not sane but it's where we're fed
You're gonna end up dead
It's not something new to me a body in the street free publicity
For me and you a world we've known a world that is so cold",Victim of Reality
Pennywise,"far below beneath a burning hot sun our civility's waking up hate your neighbor cause he's not your kind fell out of favor now he's out of luck get in your car fuel up and get a job you got no worries you don't care that much pass the beggars as they lie out on the street just look away and roll your windows up you don't have to worry - he's not one of us yeah

is there anyone listening to this beautiful tragedy is there anyone watching this wonderful nightmare don't care much you'd rather kill

check out johnny as he plays out in the street keeps to himself he doesn't say too much can't get along with the kids in school likes to make bombs and blow things up his mom and dad think everything's fine they got no worries they don't care that much all that tension bottled up inside one day soon now he's gonna erupt",Anyone Listening
Pennywise,"You don't need divine intervention for all the things that you never can face, 
You don't need good intentions cause in the end it is all just a waste, 
We all need an endless vacation from all the problems the world can provide, 
Just need reconciliation to repair what is wrong in your live, 
I can't face the day, don't wanna try, I wanna waste away till I'm lost, 
Save me from all the chaos, I'll radiate till I'm gone so wait, 
Wait, so many things that you'll never break away, 
Wait, wait, save your answers, there's nothing when you're gone from here
It's only another day wasted that's replayed in the back of your mind, 
Snapshot, you suffocated among the shadows and little white lies, 
You don't need a crude benediction, a pale savior you can sacrifice, 
You just need a new definition when you're feelin' alone in the night, 
You can't face the day, don't wanna try, I wanna waste away till I'm lost, 
Save me from all the chaos, I'll radiate till I'm gone so wait, wait, 
So many things that you'll never break away, 
Wait, wait, save your answers, there's nothing when you're gone from here

You don't need divine intervention for all the things that you never can face, 
You don't need good intentions cause in the end it is all just a waste, 
We all need an endless vacation from all the problems the world can provide, 
Just need reconciliation to repair what is wrong in your live, 
To repair what is wrong in your live, I can't wait, 
Wait, so many things that you'll never break away, 
Wait, wait, so many things that you never get a say, 
Wait, wait, so many things that you'll never break away, 
Wait, wait, save your answers, there's nothing when you're gone from here
You're gone from here 
You're gone from here 
You're gone from here",Divine Intervention
Pennywise,"Well, it comes as no surprise, 
Don't you realize you can't back up deceit with more sad alibis
Because you never are to blame, drivin' you insane cause 
When your words are gone the damage still remains
You don't wanna believe that you're human just like me
(By blaming me you gain control)
I'm not the enemy
(You want a scapegoat for your crimes)
You're just like me, me, me
And I'm not the enemy
You're just like me

It seems impossible to me, 
A tragic comedy that I'm the villain in your twisted fantasy
But to me it's not a game drivin' me insane, 
We're all just victims in your sinister charade

You don't wanna believe that you're human just like me
(By blaming me you gain control)
And I'm not the enemy
(You want a scapegoat for your crimes)
You're just like me, me, me
And I'm not the enemy
You're just like me

You don't wanna believe cause you're human just like
You're human just like me
(By blaming me you gain control)
I'm not the enemy
(You want a scapegoat for your crimes)
You're just like me, me, me
And I'm not the enemy, you're just like me, me, me",Enemy
Pennywise,"I see things happening, they fall before my eyes,
Pretend I'm blind like I could never see the heartache that's not mine,
Fills my head, can I just laugh away the sights that tear my soul
And make me sick, no, I could never be so cold to look away and maybe hide,
Is it so wrong you want to make a difference?
Why I'd like to think there's no excuse?
Is it a crime to want things better for yourself?
How you want to live is up to you, it's up to you

Wish I could be like you, indifferent to it all and life's a joke,
Sarcastic, cynical like everything's OK but it just won't work,
In life you have to choose to stay at home and hide or stand up and fight,
If caring's my offence I proudly stand accused so how 'bout you,
Is it so wrong you want to make a difference?
Why I'd like to think there's no excuse?

Is it a crime to want things better for yourself?
How you want to live is up to you, it's up to you

Is it so wrong you want to make a difference?
Why I'd like to think there's no excuse?

Is it a crime to want things better for yourself?
How you want to live is up to you, it's up to you

It's up to you,
It's up to you,
It's up to you,
It's up to you,
It's up to you,
It's up to you",It's Up to You
Pennywise,"LLand of the free and we're united, make our destiny, we take control, 
Yeah, never divided, we got the power and we'll never be, divided we fall, 
Oh yeah, land of the free, free to conspire, control destiny, 
Oh yeah, you're gonna see, no use resistin', 
You're livin' in the land of the free, free to control your life, 
Land of the free, free to control your mind, land of the free?
Land of the free, united nations of hypocrisy, profit's our goal, 
We're incorporated, it's big business and oil companies controlling us all, 
Oh yeah, land of the free, free to conspire, control destiny, 
Oh yeah, you're gonna see, no use resistin', 
You're livin' in the land of the free, free to control your life, 
Land of the free, free to control your mind, land of the free?

I pledge allegiance to the flag of the united states of hypocrisy
And to the republic for which it stands, one nation,
Without liberty and justice for all

Land of the free, free to control your life, land of the free, 
Free to control your mind, land of the free, land of the free, 
Free to control your life, land of the free, free to control your mind, 
Land of the free?

Yeah, right
",Land of the Free?
Pennywise,"people on the street they want to find a god they'll never know organized religion pulls the blinds then they pull the wool they open up your head they're fucking with your mind now you can't see because you're blind you try to make amends but your heads still spinning round the church of jesus christ says it's time don't fuck around you want to go to heaven you see it isn't free give your money up to me

my god is not the one that you want to to see your god is a mirage a conspiracy you pray for forgiveness cause your sinning scared to death so your money you'll be giving

holier than thou with your one way morality i think your shallow faith isn't based in reality you don't like how were living we're sinful and obscene why are you judging me? you're richer than god but you're crying out for more you're living like a king while you steal from the poor you want to be forgiven get on your knees and pray send in your cash and be saved better hope you've been chosen to be saved cause your empathy only goes so far today pay no mind to those in pain they just want the souls that are willing to pay their way your god's not for me",My God
Pennywise,"Looking ahead, not far away, someday soon but not today things may get better, 
Things may get worse depending on who gets there first, 
Nothing in common, nothing will change, 
Together we'll go our separate ways, 
Nothing to stop us from cavin' in, 
Someone's gotta lose when someone wins, 
Look at the world you're livin' in
Someday you'll have to pick a side
For the rest of your life who's on your side?
A voice in the dark, a light in the haze, 
A flame that burns then fades away, 
Alone in the night a ship lost at sea, 
A state of emergency with no way of knowing what's comin' next, 
Survival of who fits in best, looking for answers but where to begin, 
We all wanna know how this one ends, look at the world you're livin' in
Someday you'll have to pick a side
For the rest of your life who's on your side?
(Look at the world you're livin' in)
Who's on your side?
(Do you know who you wrap again?)
Who's on your side?
(And your tears are justified)
Who's on your side?

This isn't make believe
A faded picture show
As we drown you're slowly lettin' go, look at the world you're livin' in
Someday you'll have to pick a side
For the rest of your life who's on your side?
(Look at the world you're livin' in)
Who's on your side?
(Do you know who you wrap again?)
Who's on your side?
(And your tears are justified)
Who's on your side, who's on your side?",Who's on Your Side
Pennywise,"Hatred from your closed mind, nothing you think is gonna change, 
your actions speak so loud, not gonna try a different way, we live together
We're worlds apart down on the streets because we're too proud, 
no one will ever admit defeat
The world is a smoking gun that is loaded, 
soon it's gonna blow you away but till now nobody has noticed 
but we're goin' to have our say

Where do we draw the line, nobody seems to have a clue, 
we're at each other's throats cause we don't share a point of view 
so what's the problem, can't see beneath the shade of skin, 
a vicious circle, a human race no one can win

The world is a smoking gun that is loaded, 
soon it's gonna blow you away but till now nobody has noticed 
but we're goin' to have our say

It's just a state of mind, it's not reality, 
it's all psychosomatic static inhumanity, 
a savage mental sickness that plagues the human race, 
it's goin' to blow up in your face, the world is a smoking gun that is loaded, 
soon it's gonna blow you away but till now nobody has noticed 
but we're goin' to have (our say)
The world is a smoking gun that is loaded, 
soon it's gonna blow you away but till now nobody has noticed 
but we're goin' to have our say",The World
Pennywise,"Just can't understand and I don't know how anyone can 
'Cause with every passin' day it gets worse in every way, 
It's time that we make a stand, it's time that we make a stand
Sit here and wonder why how many more people gotta die 
Before we're gonna learn how many got to burn until we all realize, 
Until we all realize
See it everyday, it never goes away, never slowing, 
Always growing, never going away
This is the day, you'll see our way, we've had enough, 
Some things are gonna change, the future's bright, people unite, 
Better believe you're in for a fight

Behind smiles and pageantry lies a vile and sadistic history, 
Insidious design, deceitful and sublime, feeding on misery, feeding on misery

See it everyday, it never goes away, never slowing, 
Always growing, never going away
This is the day, you'll see our way, we've had enough, 
Some things are gonna change, the future's bright, 
People unite, better believe you're in for a fight

The world's got a bad disease and I think I got a fucking remedy, 
Molotov cocktail, freedom will prevail, a new world society
We're not gonna be ignored, believe us this means war, 
Something you can trust, you shouldn't fuck with us, 
Not gonna take it anymore, we're not gonna take it anymore

See it everyday, it never goes away, never slowing, 
Always growing, never going away
This is the day, you'll see our way, we've had enough, 
Some things are gonna change, the future's bright, 
People unite, better believe you're in for a fight, 
This is the day, you'll see our way, we've had enough, 
Some things are gonna change, the future's bright, 
People unite, look out, you're in for a fight",WTO
Pennywise,"Falling down everyday, to where I can't be found
Left like some wreckage that's been shot down over sacred ground
Can't find a place for refuge, safe exits slip away
No chance for my redemption, stumbling towards an early grave

Falling everyday, farther all the time
Searching for something there, something I can never find
Falling everyday, farther all the time
Searching for something there, something I can never find

Without a sound, the silence waits-keeps pulling me back down
I push against it but there is no use I can't stop now
No place I can hold to, how much further can I go
Sliding down into the darkness, waiting for the fatal blow",Falling Down
Pennywise,"Who ever knew there's be days like these
When the world could knock us to our knees?

We didn't fear the future or regret the past



We knew our days we're numbered and it couldn't last

The world's gone madit's so hard to believe it's like a bad dream version of reality

And now we don't know which way to go
And the pressure is building and it's ready to blow
I never knew there would be days like these

Hooray-It's judgement day-We had it good till now-now there's hell to pay

A moments time-we're all gonna blow it away


Poor me-It's my own tragedy I was born in a time of lunacy
It was all fun-but now we're gonna pay

Whoever thought there would come a day when the world

As we know it could be stolen away-we didn't see it coming 'til it



Was too late and now it seems like the news is getting worse everyday

Watch it go down it doesn't matter to you but when it comes to an end
Well then you will know the truth





[Thanks to [email] for these lyrics]



",Judgment Day
Pennywise,"Woke up to a perfect day no hope in sight but the futures bright ahead
Today things will go my way I got to fight, can rest when I am dead
Got no time for your explanations give me the frustrations and strained relations
Can't wait for what waits for me got to get out and find what's right for me
Not I know, I can hear the voices in my head they're telling me what to do next
Can't figure it out, I guess we'll see, I know nothing comes for free
No one can say what the future holds and now I know I've lost control

Who knows what waits for me, no hope in sight, the futures bright for me
Too long I've been denied and hypnotized by the lies they've told me
And too long I've been controlled I've got to know what it feels like to be free
Of the grasp of their expectations, their tribulations, no reservations
Can't wait for what waits for me to get out and find what's right for me.
And still you hear them, you loose control
You can't escape them listen and you'll know.",Now I Know
Pennywise,"Punch drunk intoxication
There are jackals in power who feed on frustration
Sheer will you move it or lose it
There's power in numbers when are we gonna use it

Collateral damage with innocents' dying
The leaders are suspect man you don't know who's lyin'
Don't know what caused it, it's so hard to swallow
They tell us what to think and they laugh as we follow

We all bleed, we all die
You don't believe it though it happens right before your eyes
It won't stop, just give in
It's a new genocide, what a terrible sin

Function, diminishing value
They're draining the banks now but no one will tell you
Cut rates and tax breaks for bosses
They're cashing their stocks in you're cutting your losses

Conspiracy theory you think what you want to
If you don't believe it then they already got you
With human lives yeah their playing games now
They may tell you different but the outcomes the same now

We all bleed, we all die
You don't believe it though it happens right before your eyes
It won't stop, just give in
It's a new genocide, what a terrible sin",Punch Drunk
Pennywise,"Waiting is here
Everything in my mind is clear
Never going back to a world that sings
Never going back, never fade away

Everything's broke
Gotta get back to a place i know
Never going back to a world that sings
Never going back, never fade away
Never Fade AWAY....

Waiting!
He'll report either way
Try to get home
Try to find a way inside

Waiting!
Looking for another way
Try to get home
Try to find a way inside
Waiting!

Everything changed
Life i know been re-arranged
can't wait to make this a memory
Remebering what can't never be

Yesterdays gone
today's the only thing i can count on
Future is the only hope for me
But until then i'll always be
I'll always be.....

Waiting!
He'll report either way
Try to get home
Try to find a way inside

Waiting!
Looking for another way
Try to get home
Try to find a way inside
Good looking out this time
Waiting!

Waiting!
He'll report either way
Try to get home
Try to find a way inside

Waiting!
Looking for another way
Try to get home
Try to find a way inside

Waiting!
He'll report either way
Try to get home
Try to find a way inside
Good looking out this time
Waiting!",Waiting
Pennywise,"Up from the ashes and over the hill
We knew more than we ever will
Back when the days passed by so slow
And now we'll never know
That sense that tomorrow was far away
And our dreams they never fade
We never thought the good times could end
Can we go back to those days - When everything was simple then?
And nothing could ever change
Can we go back to those days - We didn't have a care at all
I wish I could remain - Back in yesterdays
Pictures of another place and time
They seem like scenes from a different life
We didn't notice as the days went past
We knew it couldn't last
But looking back I wouldn't change a thing
The memories shared they'll always stay with me
We never thought the good times would end",Yesterdays
Pennywise,"No answers just questions
This life defies expression
No freedom no Feelings
I'm just a human non being
Nothing left to chance
Nothing left to try
Just when I get closer
Then it's my turn to die
Just when you feel alive
Just when I get closer
I can feel it slipping away
Just when I feel better that's when
Everything starts to change
No chance to be no chance to see
What's left to say?
Just when I get closer
That's when it all slips away
This problem I'm feeling
Logic defies all reason
Can't stop it this pressure
Gets worse just when I feel better
Just when I think that
Things can change
These answers drift and slip away
Just one more chance
To release for one more day
These questions drift and slip away",Closer
Pennywise,"Hate breeds hate that's what they say
Ignore the noise and find a better way
But indecision clouds your mind
As the reason linger deep inside
Penance for a single day
To sit and rot or come out winning
Salutations fight to be
On the boundary lines
Of the world we live in
War, in the eyes
Deplore, masterminds
Restore, all the presence
Of the world we live in
Shine, through the sirens
Despite, thieving tyrants
Insight, roads to Highlands
In the world we live in
Terminate their right to be
Polarized lies of the fascist sleaze
Lining up the shadowed gaze
Beheaded for a shallow grave
Whoring in complacency
The gilded cries can't make you see
Landing on your dying breath
Your ignorance intact till death
Dying in the world
In the world we live in",Dying
Pennywise,"One of a million souls have joined together
Longing for something better
A daring one shoots out a question
Why does all this work?
Cause the answers have all lost their meaning
The goddess will be leaving
Will we have a future?
And who will get the front?

Knocked down, stumble and you fall
Sit down, find some use for it all
No way, watch before you crawl
When will you fall?

So many hopeless strikes have been forgotten
To feed it once too often
Just hoping to fundraise illusions
To rule by greater force
When we search, we find no solutions
A dream of revolution
But the fun is part of the problem
Just tell me why this works

Knocked down, stumble and you fall
Sit down, find some use for it all
No way, watch before you crawl
When will you fall?

When will you fall?
(When will you fall?)

Knocked down, stumble and you fall
Sit down, find some use for it all
No way, watch before you crawl
No way, watch before you crawl

Knocked down, stay down 
Knocked down, stay down 

(When will you fall?) 
(When will you fall?)
(When will you fall?)
(When will you fall?)",Knocked Down
Pennywise,"What can you believe?
And what do you tell yourself to get some sleep
The human disease
Yeah we'll believe anything to get relief
You can't wish it away
The little things that we tell
Ourselves day after day
To find some escape
And deny all the problems we don't want to face
And you know that it's true
That we're all believing
Lies
The words that we use
To define our lives
Lies
We can't face the truth
So we wear a disguise
And you can't deny
That we're all believing - lies
What's hiding under your bed?
Is it more of the stuff
You make up in your head
And do you just pretend
That you have all the answers
When nothing makes sense
Can you show me some proof?
For all the things you believe
When you don't have a clue
It's the human excuse
To buy into the stories
That sound good to you
It's only ourselves we're deceiving
You better believe it
We're all believing lies",Lies
Pennywise,"Is there a reason for all your lies?
Your hatred and deceit
Reflected in your eyes
All the things you said
All the hate you bred
It's all trapped inside your feeble head
One thing that you should know
There's strength in numbers
And we're starting to grow
Face off tempers grow short
The noose is getting tighter
And you better abort
Mayhem is our middle name we're
Getting sick and tired
Of society's game
Vengeance is ours to know
We're taking to the streets
Gonna take control
They say they won't listen to me
All these years I struggled to be free
They say they don't like my ways
Now's the time for retribution
It starts today
Stand up today last chance
Don't try to turn your back on me
Are you the keepers of all our lives?
You prey and mistreat
We wait for your demise
Dishonest path you've led
Through all the blood you've shed
Excuses that you state
Will help us seal your fate
We're getting sick and tired
Of all your lies
When the fuck will you realize
That things are destined for change
You've been fucking long enough with our brains
Now it's time to feel our pain
Your retribution it starts today",Stand Up
Pennywise,"I am taking a big new look around
I was once so lost but now I am so found
A victim of circumstance
Just give me one more chance
Let me right my wrong
And I'll be moving on
They say you can't make a difference
That you can't make a change
It's a cruel cruel world
Full of hate and lies
And it's time to re-arrange
It seems to me if you take your time
And open up your eyes
The truth will come out
Like a flood of tears
Burning through your mind
Think of all the things your missing
Take a look around at what may be
Think of all the things your missing
Could be!
We can do better, better if we try
The walls that block our path
Are the stepping stones of life
Defeat is in the past
This struggle will not last
Take stock of your life
It's time to get it right
This is not the end
Time heals time and again",Take a Look Around
Pennywise,"Take a listen to what I say
I got the truth and
I'll help you find your way
It's time to take what you know is already yours
It's your life it's your right

You wake up every moment feeling
Numb until you die
Take a chance and walk right
Through that unopened door

That affliction that's the
Curse for the modern man
If you believe then you can't be wrong
Reject all the opposing opinions - and carry on
The affliction

That's the curse for the modern man
With blind faith you're never wrong
Reject all opposing opinions you can't go wrong
So make your
Pledges and place the blame

They got opinions and you hear them everyday
We got facts to back them up you just can't ignore
You gotta fight
Take a listen to what I say

I got the truth and
I'll help you find your way
It's time to take what you know is already yours
It's your life it's your right

You wake up every moment feeling
Numb until you die
Take a chance and walk right
Through that unopened door
That affliction that's the

Curse for the modern man
If you believe then you can't be wrong
Reject all the opposing opinions - and carry on
The affliction
That's the curse for the modern man

With blind faith you're never wrong
Reject all opposing opinions you can't go wrong
So make your
Pledges and place the blame

They got opinions and you hear them everyday
We got facts to back them up you just can't ignore
You gotta fight
For what's right

No matter if the truth just can't be
Seen in black and white
But don't think that's gonna stop 'em
Marching to war",Affliction
Pennywise,"Take a listen to what I say
I got the truth and
I'll help you find your way
It's time to take what you know is already yours

It's your life it's your right
You wake up every moment feeling
Numb until you die
Take a chance and walk right

Through that unopened door
That affliction that's the
Curse for the modern man
If you believe then you can't be wrong

Reject all the opposing opinions - and carry on
The affliction
That's the curse for the modern man
With blind faith you're never wrong

Reject all opposing opinions you can't go wrong
So make your
Pledges and place the blame
They got opinions and you hear them everyday

We got facts to back them up you just can't ignore
You gotta fight
Take a listen to what I say
I got the truth and

I'll help you find your way
It's time to take what you know is already yours
It's your life it's your right
You wake up every moment feeling

Numb until you die
Take a chance and walk right
Through that unopened door
That affliction that's the

Curse for the modern man
If you believe then you can't be wrong
Reject all the opposing opinions - and carry on
The affliction

That's the curse for the modern man
With blind faith you're never wrong
Reject all opposing opinions you can't go wrong
So make your

Pledges and place the blame
They got opinions and you hear them everyday
We got facts to back them up you just can't ignore
You gotta fight

For what's right
No matter if the truth just can't be
Seen in black and white
But don't think that's gonna stop 'em
Marching to war",As Long as We Can (Intro)
Pennywise,"I can't believe what I have found
The world has been turned upside down
Everything you thought you knew was true
Is exactly the opposite point of view

Take this confusion all away
We need the answers here today
Unanswered questions all around
No conclusions for us now

No resistance can undo
The lies fed to you
Through and through
So take your pabulum and be done

It's all the same for everyone
Sometimes I wish I'd never met you
So many times tried to forget you
Tried hard but things won't change

Won't someone take this all away
Take this confusion all away
We need the answers here today
Unanswered questions all around
No conclusions for us now",Confusion
Pennywise,"Faith and hope
Try anything that will help you cope
It can't be found in a diamond ring
Can it be found in anything?
So wise men seek significance
In suffering
We all bend until we break
It crushes you until you say

Goodbye tomorrow
With no need to follow
I live my own way - I won't look
Back until my last day 
Back until my last day
Wake up and leave

Hate and Lies
The numbers seem to multiply
They add up to a fatal sum
An equal share for everyone
Pain and pride - The products of your
Confused mind
They get compounded everyday
It smothers you until you say

Goodbye tomorrow
With no need to follow
I live my own way - I won't look
Back until my last day 
Back until my last day
Wake up and leave

This is your own
Reality each to his own ability
Got no hope for society
Watch it as it all goes away
It gets closer everyday so live it up til
The day you die
And if you wonder
Why I say goodbye tomorrow

Goodbye tomorrow
With no need to follow
I live my own way - I won't look
Back until my last day 
Back until my last day
Wake up and leave",Faith and Hope
Pennywise,"One day the sky went black it came it
Came without a warning
No time to turn your back it's right
Outside your door

We all just close our
Eyes while the world is burning
While all the hypocrites
Are always wanting more

There's no more questions there's no more answers
We'll never know what
We're looking for
We'll sit back and we'll

Laugh as the world keeps searching
While we wonder what went wrong
It's not enough to
Believe the truth is calling

We all imagine we
Succeed but we all are falling
One day one life -
One chance just to get it right

It's not enough to
Believe we are all falling down
The hours is at hand
We sense the tide is turning

We plan for attack
That waits in black of night
Faithless will be devoured well
Silent souls are mourning

The loss of innocence
Succumbed to the endless fight
There's no more questions, there's no more answers
We wanna know

Just how the story ends
We all throw up our hands and wait in hopeless wonder
And with nothing left to give
You wanted to believe in unfounded

Truth no reason
Unanswered questions burning
Down deep inside
Finding truth in lies",It's Not Enough to Believe
Pennywise,"Open your pockets give it all way
'Cause no one really cares
Hard to justify with
A tear in you eye

Hope you're trying to get your share
And when you run out of reasons
Your whole life feels
Hollow and cold

Take a look around and see what
You have found
And hope you die before you get old
Just wait and see you better believe

So now what's your excuse
When you know
You got nothing to loose
How can you refuse when the hammer

Comes down on you
You can spend
Your whole life waiting
Trying to find something to do

But don't wait 'til it's to late no one
Will have pity on you
It's right there if you want it reach
Out and take it in your hand

Your problems multiply when you're
Forced to comply
Your living my someone else's plan
And when your life is a prison

And doubt is your burden and jail
Make out a list
Of the things you would risk
If you knew you never could fail

And when your life starts flashing
Before your eyes
Your one regret will be the things
You never tried
Now you can only lose",Nothing to Lose
Pennywise,"You take the best away
From me then give it all away
You can't control yourself
For anyone
Don't think that you could ever see
That things are not the same
You can't control yourself
For anything

Give me one reason to stop your fall (Yeah yeah yeah)
Give me one reason to Answer Your call (Yeah yeah yeah)
Give me one reason why I should care at all

Don't think you could understand
But logic rips away
The mask that you put on
For everyone
You feel it slipping from your hands
Still you manipulate
You can't control yourself
For Anything

Give me one reason to stop your fall (Yeah yeah yeah)
Give me one reason to Answer Your call (Yeah yeah yeah)
Give me one reason why I should care at all

Let someone look inside at what's
Behind the mask where you hide
A mixture of pain and pride the real
You that's been Denied

Won't you give me one reason? [Repeat: x 3]

Give me one reason to stop your fall (Yeah yeah yeah)
Give me one reason to Answer Your call (Yeah yeah yeah)
Give me one reason why I should care at all",One Reason
Pennywise,"Told to follow
Hard to swallow
Don't you know that they're wasting your time
But they need you
and beseech you
To support their bastion of crime

The darkness is falling
Can we wake up in time?
We can't lose the battle
Lose it today keep the good times away
Give me something to live for
we're finding a way
out of the shadows
You've got to show me that we can live for today

Never listen,
don't ask questions
Don't expect them
To tell you the truth
They'll deceive you and besiege you
With the lies they disguise just for you

The darkness is falling
Can we wake up in time?
We can't lose the battle
Lose it today keep the good times away
Give me something to live for
we're finding a way
out of the shadows
You've got to show me that we can live for today

Fall and sorrow
For tomorrow
Days of pain that are waiting for you
Time is bleeding
Keeps repeating
My lifetime to find out the truth

The darkness is falling
Can we wake up in time?
We can't lose the battle
Lose it today keep the good times away
Give me something to live for
we're finding a way
out of the shadows
You've got to show me that we can live for today",Something to Live For
Pennywise,"Hey you!
I got something you need
The secret's gonna set you free
And everything you think you know it ain't nothing
The sacred truth from the holy light
The daybreak from the darkest night
When all the wandering souls are Looking for something

I'll say it real slow
(For God's sake now you gotta believe)
What you gotta know
(The wisdom's gonna set you free)
The dawn's early light
(God son the Holy light)
Is starting to show
(Your beacon through the darkest night)
We've all been deceived
(Not now but someday you'll see)
You better believe
(What it is to believe)
But we'll never know

The star, cross and the crescent sign
The reason that we pray at night
When you lose you nerve
You know that you gotta serve someone
A prophet or a sacred cow
You know it doesn't matter now
Pick one of the above, it's better than bowing to no one

I'll say it real slow
(For God's sake now you gotta believe)
What you gotta know
(The wisdom's gonna set you free)
The dawn's early light
(God son the Holy light)
Is starting to show
(Your beacon through the darkest night)
We've all been deceived
(Not now but someday you'll see)
You better believe
(What it is to believe)
But we'll never know

'Cause in the end you'll see it's not really what you believe
The only one sure thing is that life's filled with uncertainty
And then the truth could be that life's just one big joke
But We'll never know

We'll never know
[Repeat: x 7]",We'll Never Know
Pennywise,"We are the dregs
Of the western world
The steroid boys and video girls
We are the viral internet stars
And the anchor man
Can't stop crying

We are the dead with
The dreaded disease
The nuclear sons for you and me
Let's go all right all right let's go
What the fuck are you saying?

Now I don't wanna
Live here anymore
(Gonna watch it burn)
We are the best
And we'll fight to the death
'Till there's nothing left
Worth fighting for
In the western world

This is the end of evolution's rise
The feeding frenzy of the uncivilized
The paparazzi parasites
And the vultures can't stop feeding

This is the face of our vanity
The tabloid death of inhumanity
Let's go all right all right let's go
What the fuck are you saying?

Now I don't wanna
Live here anymore
(Gonna watch it burn)
We take the best
And we spit out the rest
And always leave them
Wanting more.
In the western world

We are the dregs
Of the western world
The steroid boys and video girls
We are the viral internet stars
And the anchor man
Can't stop lying

We are the dead with
The dreaded disease
The nuclear sons for you and me
Let's go all right all right let's go
What the fuck are you saying?

Now I don't wanna
Live here anymore
(Gonna watch it burn)
We are the best and
We'll fight to the death
'Till there's nothing left
Worth fighting for

Now I don't wanna
Live here anymore
(Gonna watch it burn)
We take the best and
We spit out the rest
And always leave them wanting more
In the western world
In the western world
In the western world",The Western World
Pennywise,"You've given up don't even try
Pretty soon you'll stop asking why
What do you want to do with your life as it's fading?
It's all just a waste of time

Tell everyone you don't care
You know that
You're going nowhere
So now just sit there and stare as you're waiting

Complaining that life's not fair
You're going nowhere
Don't tell me heard all your lies
Told 'em all a thousand times

When you gonna realize
You're making up no alibis
The message that you
Abuse you get the life you choose

When did you give up and give in?
You say that you can't win
But when you've
Nothing to give and you're broken

You fight on until
The end your going to win
When you think the world is against you
And you think you'll never get through

But your conscience
Just won't let you
Just give up and give in
When all the walls close in around you

And the pressure all surrounds you
But your conscience
Just won't let you
Just give up and give in
You just won't try you wonder why
Well this is you life you won't get another try",You Get the Life You Choose
Pennywise,"My life taking over the country
My life yeah taking over the sea
My life is a path to glory, no frills for me
One world yeah is it good enough?
I said one world yeah is it bad enough
One world as a path to glory, no frills for me

You’re All the Same
So you think you're something you think you know yeah
but you just contribute to the lies they sold you well
I got some news for you. You don't talk for me
One world is it good enough?
I said one world yeah is it bad enough
One world as a path to glory no frills for m",Am Oi!
