Band,Lyrics,Song
Opie Bellas,"How do you keep
The music playing?
How do you make it last
How do keep
The song from fading
Too fast

How do you lose yourself
To someone
And never lose your way
How do you not run
Out of new things
To say

And since you know
We're always changing
How can it be the same
And tell me how
Year after year
You're sure your heart
Will fall apart
Each time
You hear her name

I know the way
I feel for you
Is now or never
The more
I love the more
There I'm afraid
That in yours eyes
I may not see forever
Forever

If we can be
The best of lovers
Yet be the best of friends
If we can try with every day
To make it better as it goes
With any luck than I suppose
The music never ends",How Do You Keep the Music Playing
Opie Bellas,"Magic mirror come and search my heart
Can you tell me what you see
There's a thousand voices whispering
Songs and you're the melody

So I imagine my heart with you
See what imagination can do
It's not hard to conceive
Love ecstasy imagining you with me

Many, many days our shadows passed
Seeing visions of a new bright horizon
Set the morning light
And that morning light is you
So I imagine my heart with you

See what imagination can do
It's not hard to conceive 
love ecstasy imagining you, imagining me
The beauty we both can see

You're the dream I prayed would come along
To make my fantasy
Day and night you live inside my heart
You're the flame of love to me
",Imagination
Opie Bellas,"Where do you start? How do you separate the present from the past?
How do you deal with all the thing you thought would last? That didn't last
With bits of memories scattered here and there
I look around and don't know where to start

Which books are yours?
Which tapes and dreams belong to you and which are mine?
Our lives are tangled like the branches of a vine that intertwine
So many habits that we'll have to break
And yesterday's we'll have to take apart

One day there'll be a song or something in the air again
To catch me by surprise and you'll be there again
A moment in what might have been

Where do you start? Do you allow yourself a little time to cry?
Or do you close your eyes and kiss it all goodbye? I guess you try
And though I don't know where and don't know when
I'll find myself in love again
I promise there will always be a little place no one will see
A tiny part within my heart, that stays in love with you

",Where Do You Start
Opie Bellas,"Ollie told me I'm a fool. 
So I walked on down the road a mile, 
Went to the house that brings a smile
Sat upon my grandpa's knee, 
And what do you think he said to me?

[Chorus]
When you awake you will remember ev'rything, 
You will be hangin' on a string from your
When you believe, 
You will relieve the only soul
That you were born with to grow old and never know

Ollie showed me the fork in the road.
You can take to the left or go straight to the right,
Use your days and save your nights,
Be careful where you step, and watch wha-cha eat,
Sleep with the light on and you got it beat.

[Chorus]

Ollie warned me it's a mean old world,
The street don't greet ya, yes, it's true;
But what am I supposed to do:
Read the writing on the wall,
I heard it when I was very small.

[Chorus]

Wash my hand in lye water, 
I got a date with the captains daughter. 
You can go and tell your brother. 
We sure gonna love one another, oh! 
You may be right and ya might be wrong, 
I ain't gonna worry all day long.

Snow's gonna come and the frost gonna bite, 
My old car froze up last night. 
Ain't no reason to hang your head 
I could wake up in the mornin' dead. 
Oh! And if I thought it would do any good, 
I'd stand on the rock where Moses stood.",Lazy Afternoon
Opium Jukebox,"People movin' out, people movin' in.
Why, because of the color of their skin.
Run, run, run, but you sho' can't hide
An eye for an eye, a tooth for a tooth.
Vote for me and I'll set you free
Rap on, brother, rap on.
Well, the only person talkin' 'bout love thy brother is the preacher
And it seems nobody's interested in learning but the teacher
Segregation, determination, demonstration, integration, aggravation, 
humiliation, obligation to our nation
 
Ball Of Confusion that's what the world is today (yeah, yeah)
The sale of pills is at an all time high 
young folks walkin' 'round with their heads in the sky 
Cities aflame in the summer time, and oh the beat goes on
Eve of destruction, tax deduction,
City inspectors, bill collectors,
Evolution, revolution, gun control, the sound of soul,
Shootin' rockets to the moon, kids growin' up too soon
Politicians say more taxes will solve ev'rything, and the band played on.
Round and round and around we go, where the world's headed nobody knows.
Great googa mooga, can't you hear me talkin' to you, just a 
Ball of Confusion that's what the world is today. (yeah, yeah)
 
Fear in the air, tension ev'rywhere
Unemployment rising fast, the Beatle's new record's a gas,
and the only safe place to live is on an Indian reservation, 
and the band played on
Eve of destruction, tax deduction, 
City inspectors, bill collectors, mod clothes in demand, 
population out of hand, suicide too many bills, hippies movin' to the hills
People all over the world are shouting end the war and the band played on.
Round and round and around we go, where the world's headed nobody knows.
Great googa mooga, can't you hear me talkin' to you, just a 
Ball of Confusion that's what the world is today
Let me hear you, let me hear you, let me hear you
Ball Of Confusion that's what the world is today
 

",Ball of Confusion (That's What the World Is Today)
Opium Jukebox,"I've been caught stealing
Once when I was 5
I enjoy stealing
It's just as simple as that
Well, it's just a simple fact
When I want something,
I don't want to pay for it
I walk right through the door
Walk right through the door
Hey all right!
If I get by, it's mine
Mine all mine!
My girl, she's one too
She'll go and get her a shirt
Stick it under her skirt
She grabbed a razor for me
And she did it just like that
When she wants something, she don't want to pay for it
She walk right through the door
Walk right through the door
Hey all right!
If I get by, it's mine
Mine all mine!
We sat around the pile
We sat and laughed
We sat and laughed and waved it into the air!
And we did it just like that
When we want something, we don't want to pay for it
We walk right through the door
Walk right through the door
Hey, all right!
If I get by, it's mine, mine, mine, mine, mine, mine, mine. . .",Been Caught Stealing
Opium Jukebox,"Load up on guns, bring your friends
It's fun to lose and to pretend
She's over-bored and self-assured
Oh no, I know a dirty word
 
Hello, hello, hello, how low
Hello, hello, hello, how low
Hello, hello, hello, how low
Hello, hello, hello

With the lights out, it's less dangerous
Here we are now, entertain us
I feel stupid and contagious
Here we are now, entertain us
A mulatto, an albino, a mosquito, my libido
Yeah, hey
 
I'm worse at what I do best
And for this gift I feel blessed
Our little group has always been
And always will until the end
 
Hello, hello, hello, how low
Hello, hello, hello, how low
Hello, hello, hello, how low
Hello, hello, hello
 
With the lights out, it's less dangerous
Here we are now, entertain us
I feel stupid and contagious
Here we are now, entertain us
A mulatto, an albino, a mosquito, my libido
Yeah, hey
 
And I forget just why I taste
Oh yeah, I guess it makes me smile
I found it hard, it's hard to find
Oh well, whatever, never mind
 
Hello, hello, hello, how low
Hello, hello, hello, how low
Hello, hello, hello, how low
Hello, hello, hello
 
With the lights out, it's less dangerous
Here we are now, entertain us
I feel stupid and contagious
Here we are now, entertain us
A mulatto, an albino, a mosquito, my libido
A denial, a denial, a denial, a denial, a denial
A denial, a denial, a denial, a denial",Smells Like Teen Spirit
OPM,"Assination from the Kid of Kreation
Blazin' disaster by devious station
Face it
A permanent vacation
For tastin' from the tree of temptation
Blazin' and hazin'
but never quite phasin'
The movement of the stars
from the world on rotation
Copin' by smokin' LA to Oakland
In some dreams I'm drownin
In others I be chokin'

Money money make the world go round
Money money just bring me down now
Money money make the world go round
And I'm lookin' for the higher ground
Hey now lets start at the beginnin'
So long I lived a life of sinnin'
I know I got to change my ways
I'm waiting on better days
Hey now lets start...

I don't give a fuck and let me tell you why
I woke this morning and I got high
The day passed and the stars went up
I made my mark and I heard pop pop
There's a voice in the back of my head
Another death more bloods been shed
Evil lurks in the hearts of men
Dollar signs on every sin

Money money make the world go round
Money money just bring you down
Money money make the world go round
And I'm lookin' for the higher ground

Hey now lets start at the beginnin'
So long I lived a life of sinnin'
I know I've got to change my ways
I'm waitin on better days and

Hey now lets start at the beginnin'
So long I lived a life of sinnin'
I know I've got to change my ways
I'm waitin on better days 

Money talks and everybody listens
Nobody stops on the point that they're missin in the system
Whatever price could be right
Even if the price is the loss of another life
We used to be stick up
Kids regret the things that we did
Tryin to live positive
When friends were doin this

Murderous attackers
Battlin fashions
Benjamins and Jacksons at the heart of the actions

Think you would be missed if you didn't exist
So stay the the hell off my muthafucking shit list !

Money money make the world go round...",Better Daze
OPM,"Sometimes 
I forget that you're not here 
Can't believe it's been a year 
Since you flew away 
And I never got to say goodbye 
Good times
Hangin' out til the break of dawn
Listening to Bob
And singin along
Every little thing it's gonna be
It's gonna be all right...

I know that you're gonna fly
Somewhere brighter on the other side
And one day I'm gonna be there too
Where the sun is shining and the water's blue
I know that you're gonna fly
Somewhere brighter on the other side
I know you're somewhere where you're finally free
You'll always be a part of me
Like the moon is to the sea 

They say you don't know
A good thing till it's gone
But I got to say they're wrong
I knew you were a good friend 
A good friend all along
I wish the world wouldn't be so cold
As to take such a beautiful soul 
But despite it all I know we gotta carry on

I know that you're gonna fly
Somewhere brighter on the other side 
And one day I'm gonna be there too
Where the sun is shinin and the water's blue

I know that you're gonna fly
Somewhere brighter on the other side 
I know you're somewhere where you're finally free
And you'll always be a part of me
Like the moon is to the sea 

I know that you're gonna fly
Somewhere brighter on the other side.. 
Always be a part of me... 

If I could rewind time
Then I'd like to let you know
Just one thing before your time go 
That every moment you were living was a blessing to me 
And I saw inside of you things that others couldn't see
Now people put you down for the way that you lived 
But those people never knew you the way that I did
Don't be ashamed of who you were of how you died
I know you just wanted to find the brighter side...

I know that you're gonna fly
Somewhere brighter on the other side 
And one day I'm gonna be there too
Where the sun is shining and the water's blue
I know that you're gonna fly
Somewhere brighter on the other side
I know you're somewhere where you're finally free
And you'll always be a part of me

I know that you're gonna fly
I know that you're gonna fly",Brighter Side
OPM,"Picture this, another Monday morning, you go to work
But you don't know why your going,
Everyday it's just the same, it's stupid and boring and it feels like you're going insane.

Right now you don't understand it
Slow down there's no reason to panic because one day your still gonna make it,
But ya can't get that far when your a fish outta water my friend

Marco polo don't you know that's how the game goes,
Marco polo you're a fish outta water and I bet you didn't know

Everyday life's getting harder and you're living like a fish outta water
You can't breath or you, don't bother
That's what its like when your a fish outta water

You wake up one day look around and realize your losing time
The tide has got you and you watch as your life starts to divide
Thought you'd go with the flow and the next thing you know feels like your drowning
Take a step back, check yourself, make sure you don't fuck it up, and then you do it again

Right now you don't understand it
Slow down there's no reason to panic because one day your still gonna make it,
But ya can't get that far when your a fish outta water my friend

Marco polo don't you know that's how the game goes,
Marco polo you're a fish outta water and I bet you didn't know

Everyday life's getting harder and you're living like a fish outta water
You can't breath or you, don't bother
That's what its like when your a fish outta water

Now I'm underwater so deep that I'm blind feeling around in hopes
That I'd find, inspiration
Or something that would touch me
Grounded so deep my feet can't even move me.
Time runnin' in the rat race all day
I'm thinking whose life is it anyway
Feelin' worthless can't find the surface
Swimmin' in my mind just to find the purpose
And the tides all low and I'm all exposed
Eyes froze makes me wonder bout this path I chose
Nobody told you when to run, Bang Bang
You missed the starting gun

Everyday life's getting harder and you're living like a fish outta water
You can't breath or you, don't bother
That's what its like when your a fish outta water

Everyday life's getting harder and you're living like a fish outta water
You can't breath or you, don't bother
That's what its like when your a fish outta water",Fish Out of Water
OPM,"Reality check from southern california 

With brothas smokin' on there 
Damn we rollin 
Hadnin' the mic 
Till we decide about the safe life 

California where I raised till this very day 
Hell to pay for the ways of the blaze 
Everyday a hundred miles an hour 

Cause my soul's been devoured 
Never looked up above 
And push came to shove 
As it usually does 
Keepin' with these thugs 

Doin' all of these drugs with no means of direction 
Infection 
But here's my objection 
Rejection 
By your whole congregation 
With no empathy for my situation 
No place in society that's my reality 
Angry don't know who's the enemy 
I'm in deep 
Underneath the streets 
It's hard to creep from city to city 
With all these hitters and the heat 
Killin' me stealin from me 
Makes no sense to me 
So I keep it tight with the homies in the family 

Here's a reality check from the streets of california 
Keep your eyes wide open to what's really goin' on yo 
Things ain't always what they seem 
Things ain't always what they seem 

Here's a reality check from the streets of california 
Keep your eyes wide open to what's really goin' on yo 
Things ain't always what they seem 
Things ain't always what they seem 

We're all smokin 
Tryin' broken homes 
Chokin' locos 
For pesos 
Slingin' dope by the case os 
Smokin' cocos 
Laced with dope and opium 
Cities for niggaz causin' fuckin' pandemonium 
Cottonmouth 

Bustin' tracks from kid kreation 
Me and the artists who performed the hardest collaberations 
Born and raised in the golden state 

Servin' up some dinner 
For southern county serial 
Imperial 
Superial lyrical 
Opium den 
Evolution of man 
For your political pollution 
There's no solution for these county criminal minds 
Just subliminal rhymes 
Hypnotizing mankind 

Here's a reality check from the streets of california 
Keep your eyes wide open to what's really goin' on yo 
Things ain't always what they seem 
Things ain't always what they seem 

Here's a reality check from the streets of california 
Keep your eyes wide open to what's really goin' on yo 
Things ain't always what they seem 
Things ain't always what they seem 

Here's a reality check from the streets of califonia 

See california the major growth industry 
Are private security and penitentiary 
Risin from the 
Post war economies 
That's why the pigs got my homies down on their knees 
Lined up against the walls 
So the community can see 
That the po po won't go away 
So please now 
Open up your eyes and realize 
The land of sunny skies 
Disguised as paradise 
Is a lie 

Here's a reality check from the streets of california 
Keep your eyes wide open to what's really goin' on yo 
Things ain't always what they seem 
Things ain't always what they seem 

Here's a reality check from the streets of california 
Keep your eyes wide open to what's really goin' on yo 
Things ain't always what they seem 
Things ain't always what they seem",Reality Check
OPM,"[Chorus:]
Put your hands up
This is a stash up
Pull the trigger and you're gonna get mashed up

[Chorus x4]

Check your ass up
Smoke grass up
And if you in the back then you gonna get passed up
Mateo better pass me that bong
The night is short and I've been waitin' too long
To enter into another dimension
Pull the smoke into my lungs
And release the tension
By the way did I happen to mention
How stash operates
So start the dissection

1, 2, Don't forget your crew now
3, 4, Sit facin' the door
5, 6, Never know when it hits
7, 8, It's gonna be too late

[Chorus x4]

Now I don't give a fuck
Not a single fuck
Not a single solitary fuck
'Cause I don't give a fuck mutha-fucka [x2]

Ring the alarm
And now the sound is dying, oh
Ring the alarm
And now the stash is creeping, oh

Psychological
Past diabolical
Encrypted in code biological
Rejected
Generally defected
Or maybe just slightly misdirected

Murder by numbers
Straight undercover
Step into my, and you're six feet under
Do a dance
And let them know that you're feelin' it
Locked up cause you know I was feelin' it

Hydroponic
Super bionic
My H.K.'s, and my bombs are atomic
Step 10 steps back with your monkey ass
Better take cover cause we're ready to blast

Now I don't give a fuck
Not a single fuck
Not a single solitary fuck
Cause I don't give a fuck mutha-fucka [x8]",Stash Up
OPM,"Masked with nylon with a can of krylon while on
Point see you through the walls we write on
Ride strong with a crew who considered sly cons
High on this rush provided my wrong

Cops try to put a stop to my art and hip hop
But they knock what we rock we got the streets locked
Juras don mix with pinturas

Catch us slippin' and try shoots us
We're looters of virgin walls the no gutters
Writers reign supreme on the street art scene

My team goes by the O-P-M kings
Rings and tight cliques we mix to snipe hits
And be the uppest that the main thing
Catch graffiti wreck on my city set

My committee gets respect well known with a gritty rep
Who step to the bomb yard with a fat tip
Tryin' to get a name in this world and that it",Trucha
OPM,"Now I'd like to dedicate this 
To all my teacher's 
Who said I'd be a failure
An under achiever 
Performing under par
I guess that makes me under rated 
They never thought that
That I could make it this far
To all the cops who used to harass me
And arrest when I was under age 
To all my boss' who said I was lazy 
I've never been lazy just under paid

And I'm not gonna let it bring me down
No more again
I'm not gonna let it bring me down
Until I get
I'm not gonna let it bring me down
Until I get
Six feet under the ground

Goin swimming 
Under water 
And relaxing under the sun 
Well I don't feel
Like I'm under pressure
And I escape from 
Bein under the gun
Under privileged under doggy doggy 
Just creeping on the under ground
Under god invisible with liberty 
And justice for every last one of us

And I'm not gonna let it bring me down
No more again
I'm not gonna let it bring me down
Until I get
I'm not gonna let it bring me down
Until I get
Six feet under the ground

When I'm feelin under stress 
And I'm under the weather
My girl says she loves me 
But she don't understand
It makes want to run and hide 
Underneath the covers
But Igotta come and face it 
Just like a man 
Now everyday I'm under-fire 
Runnin on the tight rope wire
And these fools want to tell
Me that I can't win
Well there under estimating 
Straight player hating
But I'm not gonna let it get 
Underneath my skin

No I'm not gonna let â??em bring me down
No more again
I'm not gonna let it bring me down
Until I get
I'm not gonna let it bring me down
Until I get
Six feet under the ground",Unda
OPM,"Some like it hot 
Some like it cold 
Girl I always knew you were down to get bold 
But you say you would never do that 
I know that you like it like that now 
And you know that I like it like that 
So tell me that you want it like that girl 

Thought you was a square 
Couldn't care less about a blissful kiss 
Or an illicit affair 
But you got that libido incognito 
Keep it hidden 
Nice stratego
Don't tell my amigos 
Nobody knows we're on the down low 
That's how it goes 
Getting down when the curtains are closed 
Sometimes I swear sometimes it's just like velvet on your handcuffs 
And I can never never never ever get enough of you 

And only you can do what I like 
And only you can make me feel right 
Cause you're my little undercover freak a freak freak freak freak freak 

And I 
I can see that look in your eyes 
Down to get wicked all night 
'Cause you're my little undercover freak a freak freak freak freak freak 

Some like it hot 
Some like it cold 
Girl I always knew you were down to get bold 
But you say you would never do that 
I know that you like it like that now 
And you know that I like it like that 
So tell me that you want it like that 

Got me turned around girl 
Upside down 
I found the rumour round town 
Was you didn't get down 
My first impression was a girly* invention - some super potention
From the mistress of deception 
So I'm thinkin' about hangin out 
And I'm never in doubt that the fire won't ever burn out 
We keep it right we keep it tight 
Fuckin' under the moonlight girl 
All night all night all night 

And only you can do what I like 
And only you can make it feel right 
Cause you're my little undercover freak a freak freak freak freak freak 
And I can see that look in your eyes 
Time to get wicked all night 
Cause you're my little undercover freak a freak freak freak freak freak 

Some like it hot 
Some like it cold 
Girl I always knew you were down to get bold 
And you know that I like it like that 
So tell me that you want it like that girl 

I know that you like it like that now 
You know that I like like 
So tell me that you want it like that girl 
I know that you like it like that now 
You know that I like like 
So tell me that you want it like that girl 
Like it like it like it like it like like 

And only you can do what I like 
And only you can make me feel right 
Cause you're my little undercover freak a freak freak freak freak freak 
And I 
I can see that look in your eyes 
Time to get wicked all night 
Cause you're my little undercover freak a freak freak freak freak freak 

Some like it hot 
Get wicked all night 
Some like it hot 
Some like it cold 
Some like it hot 
Get wicked all night",Undercover Freak
OPM,"I been sitting here all night long
I been sitting here for way too long
Will somebody tell me whats going on
Will somebody tell me what I'm doing wrong
Cause girls come and yes girls they go
I wish these girls would just let me know
Can I take you home tonight
Is my future with you looking bright
We ain't nothing but dust in your eye
I'm content just like being high
Flirting just makes time go by
It seems nothing works even though I try
So this is what we're gonna do
You'll make easy for me I'll make it easy for u
Just clap your hands just clap your hands
Just clap your hands if your horny

If your horny and you know it clap your hands
If your horny and you know it clap your hands
If your horny and you know it and you really wanna show it
Get on my lap and do a dance

I keep on looking at her like I got game
Whats your sign girl whats your name
Are you looking at me like I'm looking at u
L8r on baby doll we'll be cooking for 2
Girls come and yes girls they go
I wish these girls would just let me know
Can I take you home tonight
Is my future with you looking bright
All this conversating is so frustrating
All this waiting that comes along with dating
Masturbating we'll be just fine
Just wasting time with these pick up lines
Well this is what we're gonna do
You'll make easy for me I'll make it easy for u
Just clap your hands just clap your hands
Just clap your hands if your horny

If your horny and you know it clap your hands
If your horny and you know it clap your hands
If your horny and you know it and you really wanna show it
Get on my lap and do a dance

Put your hands back on
Put your hands back on
Put your hands back on

If your horny and you know it clap your hands
If your horny and you know it clap your hands
If your horny and you know it and you really wanna show it
Get on my lap and do a dance
If your horny and you know it clap your hands
If your horny and you know it clap your hands
If your horny and you know it and you really wanna show it
If your horny and you know it clap your hands
If your horny and you know it clap your hands
If your horny and you know it clap your hands
If your horny and you know it and you really wanna show it
Get on my lap and do a dance
If your horny and you know it clap your hands
If your horny and you know it clap your hands
If your horny and you know it and you really wanna show it
If your horny and you know it clap your hands",Horny
OPM,"



I come form the West Coast small town south side
Born in OC grew up in 805
Flew the nest and ended up in LA
Still a villain' still chillin' still smokin' on the challis
They're like dogs in this place
Other people pissin' on other people's real estate
It's hard to live here
People are aggressive so people live in fear
With a lock you protect your block pop, pop goes the gloc
Cause everybody else always wants what you got
So stay on top of your game and try to retain
Your own domain
It ain't easy holdin' down the throne
But California is where we call home
Hell yeah we live like kings fuck bling bling
Take a look at all these beautiful things
Every single day the sunshine state
Every single meal avocado on my plate
Every single girl got a beautiful face
Hell yeah I love this place
Kali kings on the beach we sing
Ain't really trippin' on a thing
Can't really be worried
About what tomorrow brings
Kali kings on the beach we sing
Ain't really trippin' on a thing
Can't really be worried
About what tomorrow brings
I come from the coast with the most
A host for parasites up close in tight long summer nights
I ain't talkin' shit I ain't braggin'
My pants are still saggin' and I'm still taggin'
Grew up on the beach so that's where I got slurs in my speech
I got stitches from skatin' ditches
We call 'em hynas not bitches
I'm devout to chillin' out
This lifestyle here is what I'm all about
No matter how we figure it out
Just keepin' real y'all no doubt
Life style so simplistic all y'all must of missed it
Don't understand how we get on the pimp shit
Live it every single day
It's just another sunny day in LA
Come on Cali
Every single day the sunshine state
Every single meal avocado on my plate
Every single girl got a beautiful face
Hell yeah I love this place
Kali kings on the beach we sing
Ain't really trippin' on a thing
Can't really be worried
About what tomorrow brings
Kali kings on the beach we sing
Ain't really trippin' on a thing
Can't really be worried
About what tomorrow brings
Cali love is what I go t
Whether I'm here or whether I'm not
It's the good times sunshine on my mind al the time
Friends like these are hard to find
We're just some cats with some tats
Still misunderstood
Still hangin' out in the neighborhood
It's all good we're just doin' our thing
Kickin' back with Johnny Richter and the Kottonmouth Kings
Now there's a new face gracin' this fat ass track
Swingin' harder than a motherfuckin' baseball bat
I'm comin' strong repin' Cali all day long
See we the kings of California home to bongs and thongs
Now from the 310 to the 714
So many people down to clown when it's time to get raw
Don't try to test the waters we like hungry piranhas
We'll leave you in a state of trauma
Cryin' screamin' for your momma
It's time to stand tall and take a look all around
Remember where you're from I'm from P town
Time to go and chase your childhood dreams
Time to learn to fly so go and spread your wings
Open up your eyes take off your shades and see
You got to aim high you gotta believe
Do what you want be what you want to be
Dreams do come true just take a look at me and see
Kali kings on the beach we sing
Ain't really trippin' on a thing
Can't really be worried
About what tomorrow brings
Kali kings on the beach we sing
Ain't really trippin' on a thing
Can't really be worried
About what tomorrow brings

[Thanks to Shawn McKenney ([email]) for these lyrics]

",Kali Kings
OPM,"I got drunk last night left my skateboard in the front yard
Looked out the window it ain't there no more
My car's been broke down for three months
I can't even go to the store to buy some blunts
If my dog could talk he'd ask me why I don't feed him
Go to the other dogs say I don't need him
He's OK but some how I gotta beat him

My girl left me for another girl kinda crazy
I guess it's 'cause I'm fat and sometimes lazy
If I don't go to work I guess there not gonna pay me
Somehow someway I know I'm gonna make it

I'm not bling blingin' but at least I didn't fake it
Seems like nothing's changing but the weather
Shit can't get any worse now so
When's it gonna get better

But any way's that's just how I feel today
Here's an example what it's like to be me
Living like this you know it ain't that easy
I found my remote but know I can't find my TV
I'm sitting on my couch watchin' time pass
If you call low class you can kiss my ass

The problems I got you must not got them
Well there's nowhere to fall when you're sitting on the bottom
Just sipping on this bottle tryin' to solve them
I'm out here desperate as all hell

Tryin' to make a living stealin' penny's from the wishing well
Somehow someway I know I'm gonna make it
What ever y'all dish you know I'm gonna take it
Seems like nothing's changing but the weather
Shit can't get any worse now so
When's it gonna get better

But any way's that's just how I feel today
Seems like nothing's changing but the weather
Shit can't get any worse now so
When's it gonna get better

But any way's that's just how I feel today
And tomorrow I probably feel a different way
And that's OK
'cause it's my life, my life in the summertime",Pot Luck
OPM,"[Chorus]
We just rollin'
We just strollin'
We just groovin' to the next destination
Nowhere to go nowhere to be

Mirror mirror mirror on my car
Tell me who be the biggest of them all
Well ill be you and you be the BM
Let the fools make their decisions
No they take it with me
I don't need no sixty four cause they be played out
Give me a five iron and I'm gonna switch baby laid out

We just rollin' we just strollin'
We just groovin' to the next destination
Nowhere to go nowhere to be
Just dippin' through the streets of Cali
We just rollin' we just strollin'
We just running to the next destination
Nowhere to go nowhere to be
Just an everyday thing for OPM and me

I got the side to side
Yo the front to back
Fifteen's in the trunk to let em know where I'm at
Some call me fat some call me fatty
But they all know I'm a true baller rollin' in this caddy
Spinnin' only true spokes about to play a big game
Pay dealer with a pocket full of see notes

[Chorus:Repeat x2] 

Top down and listen to the sound
What they gonna say when we mash up the town
Come on girls just a little bit closer
Remember me from your OPM poster
I seen the stars in your eyes
Yea there's a party baby down to ride
So come on girls 'cause your invited
All the nights (?) will be provided
We just rollin' we just strollin'
We just groovin' to the next destination
Nowhere to go nowhere to be
Just dippin' through the streets of Cali
We just rollin' we just strollin'
We just running to the next destination
Nowhere to go nowhere to be
Just an everyday thing for OPM and me

Southbound on the 101
Everyday livin' life for fun
Right on right on
Till the break of dawn
Till the sun comes up or the wheels fall off
Make it bounce make it hop but don't ever stop
Drop top back in the Coupe Deville
Headin' for the sun

We just rollin' we just strollin'
We just groovin' to the next destination
Nowhere to go nowhere to be
Just dippin' through the streets of Cali
We just rollin' we just strollin'
We just running to the next destination
Nowhere to go nowhere to be
Just an everyday thing for OPM and me",Rollin
Oppenheimer,"Summers in your heart but I know that you're staying
Taking a ride but it feels like we're paying
For the madness that occurred with a ticket to good times
Hunter promised this but he wasn't ready

For the first time, standing with my friends singing bright light
Saw you going crazy on the dance floor
I've taken one already but I want more
This time I wanna feel it

Breakfast in New York and I know that we're dreaming
Drunken conversations and the things we were scheming
To get out of this town and take a trip underground
How Paitment [unverified] promised this but he wasn't ready

For the first time, standing with my friends in the bright light
Saw you going crazy on the dance floor
I've taken one already but I want more
This time I'm going to feel it

It was the first time, standing with my friends in the bright light
Saw you going crazy on the dance floor
I've taken one already but I want more
This time I'm going to feel it, this time I'm going to feel it

",Breakfast in NYC
Oppera,"You don't want my eyes to see
You can tell, I still love you desperately
I can't keep goin' on searchin' for some way
To stop my heart from breakin' every day

So I want you to release me I'll do anything
Goin' crazy, please set me free, someone help me
Heal my agony, memories every day
Tried every way make you go away

Starin' at my ceiling every night
Waitin' for some guiding light
Why have all your pictures closed their eyes
I know you're out there someone give me a sign

So I want you to release me, I'll do anything
Goin' crazy, please set me free someone help me
Heal my agony, memories every day
Tried every way make you go away

Contemplated bullet in the brain
Silent voices relieve the pain
Echoed whispers all that remains
Why'd you tell me? No one's to blame
Still cryin' in my shame

Fleeting moments in my dreams
Callin' out my name so it seems

So I want you to release me, I'll do anything
To be set free, someone help me heal this agony
Tried every way to make you go away

So I want you to release me, I'll do anything
To be set free if you're out there and can hear me
I'm in agony, this wasn't meant to be, you're the only one for me
Oh God, can't you see? You're my reality
So please help me and don't leave me

",Release Me
Oppera,"So
You want to play it slow
You're screwin up my flow
And everyday you bring me down
So
You think that I don't know
You're plannin to change the show
Push that button just right and bounce

I am always ready if you want to fight
I can play it heavy till you see the light
I've been watching you since you showed up last night
And now I got your number If you want to try

You don't want to mess with me
Don't want to take you down
No to be or not to be
Just run you out of town
No showdown on the street
Oh you best retreat

So
You you know you need to go
I'm showin you the door
And I don't want to hear a sound
There's no need to make up something nice to say
Point of view don't matter 
Don't do things that way
Smiling in my face then 
Then you try to lie
You're lucky all you get is..
A handshake and goodbye

You don't want to mess with me 
Don't want to take you down
No to be or not to be
I'll just run you out of town
You better fix your feet
Oh you better retreat
Don't make me show my teeth
Or you'll feel the heat

A single song and dance
Oh someone take a chance
And I have to make a stand
Oh I take that out of hands

You don't want to mess with me 
Don't want to take you down
No to be or not to be
I'll just run you out of town
You don't want to go round and round
Cause you'll be nothing when I'm done
I can take you in my sleep
Oh I do this just for fun

You don't want to mess with me
Don't want to take you down
No to be or not to be
I'll just run you out of town.",So
Opposite Day,"Martha, my dear
Though I spend my days in conversation, please
Remember me
Martha, my love
Don't forget me
Martha, my dear

Hold your head up, you silly girl
Look what you've done
When you find yourself in the thick of it
Help yourself to a bit of what is all around you
Silly girl

Take a good look around you
Take a good look you're bound to see
That you and me were meant to be
With each other
Silly girl

Hold you're hand out, you silly girl
See what you've done
When you find yourself in the thick of it
Help yourself to a bit of what is all around you
Silly girl

Martha, my dear
You have always been my inspiration
Please, be good to me
Martha, my love
Don't forget me
Martha, my dear.",Martha My Dear
Oppressor,"Raped of virtue, led to betrayal
Darkness summoned, vows to renew

Age of blackened hearts
When darkness once resigned
Memories of dreams past
Torn by the nether world
Tears drowning your face
As the saviour comes
And the angels fell to the suffering

Led by the lies of disharmony
Starving the soul with life's agony
Demons have risen to summon the dead
Riding the world of humanity
Taking the dreams of life swept away
Memories once known are lost in dismay
A hybrid of sorrow,pain and despair
Lost of a hope that is too late to save

Age of blackened hearts
When darkness once resigned 
Memories of dreams past
Torn by the nether world

Tears drowning your face,as the saviour comes
Lost in your disgrace,life it has swept away

Blood to water
Bathe in desire
Love is beckoned
But hate has come",And the Angels Fell (The Suffering)
